sampler,target,schedule,dim,n_chains,target_ess,total_samples,accept_rate,elapsed_time,rhat_max,rhat_mean,ess_bulk_min,ess_bulk_mean,ess_tail_min,rhat_pass,ess_pass,ess_tail_pass,stats_pass,overall_pass,scale,step_size,num_steps,max_tree_depth,gamma,steepness
rwmh,NealsFunnel10D,,10,4,1000,50000,0.161,17.5541,1.1184,1.092,25.1909,166.6935,20.0397,False,False,False,False,False,1.0897,,,,,
hmc,NealsFunnel10D,,10,4,1000,50000,0.513,14.6471,1.0785,1.046,34.5658,15156.8035,9.5039,False,False,False,False,False,,0.4687,20.0,,,
nuts,NealsFunnel10D,,10,4,1000,50000,1.0,48.6888,1.5254,1.2609,7.4855,68.2147,4.0343,False,False,False,False,False,,0.4737,,10.0,,
grahmc,NealsFunnel10D,constant,10,4,1000,50000,0.6414,26.9888,1.0116,1.0086,338.5653,1256.6184,141.8951,False,False,False,False,False,,0.0677,20.0,,0.4956,
grahmc,NealsFunnel10D,tanh,10,4,1000,50000,0.6738,21.2686,1.0086,1.0062,731.9221,3301.2385,404.0685,True,False,False,False,False,,0.0488,20.0,,0.4098,91.527
grahmc,NealsFunnel10D,sigmoid,10,4,1000,40000,0.6499,17.7615,1.0066,1.0041,1022.9747,7435.4114,1019.5751,True,True,True,False,False,,0.0454,20.0,,0.5235,11.1361
grahmc,NealsFunnel10D,linear,10,4,1000,50000,0.6593,16.0127,1.0073,1.0042,885.1159,12372.8929,341.1094,True,False,False,False,False,,0.0617,20.0,,0.4251,
grahmc,NealsFunnel10D,sine,10,4,1000,28000,0.6414,11.0652,1.0028,1.0019,1061.1296,5919.7137,1011.0087,True,True,True,False,False,,0.0601,20.0,,0.405,
rwmh,LogGamma10D_shape2.0_rate1.0,,10,4,1000,22000,0.2061,3.523,1.0038,1.0026,1109.2278,1211.7594,902.7718,True,True,True,True,True,0.7674,,,,,
hmc,LogGamma10D_shape2.0_rate1.0,,10,4,1000,2000,0.6508,1.396,1.0021,1.0013,2776.3282,3020.1065,1937.0539,True,True,True,True,True,,0.1191,20.0,,,
nuts,LogGamma10D_shape2.0_rate1.0,,10,4,1000,2000,1.0,2.5234,1.0062,1.0037,1011.7009,1281.5683,917.207,True,True,True,True,True,,0.2004,,10.0,,
grahmc,LogGamma10D_shape2.0_rate1.0,constant,10,4,1000,4000,0.6484,7.2904,1.0037,1.0015,1817.8888,2131.5713,1543.6274,True,True,True,True,True,,0.059,20.0,,0.4573,
grahmc,LogGamma10D_shape2.0_rate1.0,tanh,10,4,1000,4000,0.6446,10.8835,1.0051,1.003,1255.4278,1426.809,1159.0866,True,True,True,True,True,,0.0466,20.0,,0.5004,3.0308
grahmc,LogGamma10D_shape2.0_rate1.0,sigmoid,10,4,1000,4000,0.6426,10.6011,1.0051,1.0023,1406.4807,1577.0464,1067.1437,True,True,True,True,True,,0.0492,20.0,,0.4676,11.5145
grahmc,LogGamma10D_shape2.0_rate1.0,linear,10,4,1000,4000,0.6525,6.7772,1.0037,1.0018,1628.8644,1909.7346,1094.9306,True,True,True,True,True,,0.0551,20.0,,0.4518,
grahmc,LogGamma10D_shape2.0_rate1.0,sine,10,4,1000,4000,0.6565,6.7873,1.0052,1.002,1321.3347,1632.8576,1124.3504,True,True,True,True,True,,0.0508,20.0,,0.4711,
rwmh,GaussianMixture10D_modes2_sep5.0,,10,4,1000,50000,0.2289,9.3269,1.0122,1.0018,635.7373,5510.9232,4840.212,False,False,True,True,False,0.8104,,,,,
hmc,GaussianMixture10D_modes2_sep5.0,,10,4,1000,8000,0.767,5.7678,1.0047,1.0025,1138.8667,1304.339,2535.8319,True,True,True,True,True,,1.1909,20.0,,,
nuts,GaussianMixture10D_modes2_sep5.0,,10,4,1000,12000,1.0,2.8886,1.0029,1.0005,1169.6164,30207.0538,9720.2247,True,True,True,True,True,,1.1303,,10.0,,
grahmc,GaussianMixture10D_modes2_sep5.0,constant,10,4,1000,14000,0.6598,8.5118,1.0021,1.0004,1067.4738,15718.7314,9203.2115,True,True,True,True,True,,0.0595,20.0,,0.4773,
grahmc,GaussianMixture10D_modes2_sep5.0,tanh,10,4,1000,30000,0.6683,13.1247,1.0063,1.0008,1030.1761,22107.2129,11352.5704,True,True,True,True,True,,0.0477,20.0,,0.4941,4.6833
grahmc,GaussianMixture10D_modes2_sep5.0,sigmoid,10,4,1000,24000,0.6481,11.4334,1.003,1.0004,1025.1579,20818.1879,10352.5448,True,True,True,True,True,,0.0528,20.0,,0.4697,8.0158
grahmc,GaussianMixture10D_modes2_sep5.0,linear,10,4,1000,18000,0.6455,7.7974,1.0016,1.0003,1119.0086,21132.9814,11204.8398,True,True,True,True,True,,0.0627,20.0,,0.4194,
grahmc,GaussianMixture10D_modes2_sep5.0,sine,10,4,1000,20000,0.6565,8.0538,1.0031,1.0005,1008.2078,18486.1795,9116.1531,True,True,True,True,True,,0.0546,20.0,,0.4518,
